Fund Holdings as of,"08-May-26"
 
Ticker,Name,Sector,Asset Class,Market Value,Weight (%),Notional Value,Shares,Price,Location,Exchange,Market Currency
"PRY","PRYSMIAN","Industrials","Equity","11,214,599.80","2.06","11,214,599.80","73,756.00","152.05","Italy","Borsa Italiana","EUR"
"SDZ","SANDOZ GROUP AG","Health Care","Equity","8,003,858.68","1.47","8,003,858.68","109,542.00","73.07","Switzerland","SIX Swiss Exchange","CHF"
"DANSKE","DANSKE BANK","Financials","Equity","7,513,884.81","1.38","7,513,884.81","174,326.00","43.10","Denmark","Omx Nordic Exchange Copenhagen A/S","DKK"
"SLHN","SWISS LIFE HOLDING AG","Financials","Equity","7,176,778.53","1.32","7,176,778.53","7,470.00","960.75","Switzerland","SIX Swiss Exchange","CHF"
"VWS","VESTAS WIND SYSTEMS","Industrials","Equity","6,890,523.25","1.26","6,890,523.25","264,401.00","26.06","Denmark","Omx Nordic Exchange Copenhagen A/S","DKK"
"REP","REPSOL SA","Energy","Equity","6,514,187.40","1.19","6,514,187.40","295,428.00","22.05","Spain","Bolsa De Madrid","EUR"
"ACS","ACS ACTIVIDADES DE CONSTRUCCION Y","Industrials","Equity","6,376,918.80","1.17","6,376,918.80","46,479.00","137.20","Spain","Bolsa De Madrid","EUR"
"AV.","AVIVA PLC","Financials","Equity","5,741,718.19","1.05","5,741,718.19","800,569.00","7.17","United Kingdom","London Stock Exchange","GBP"
"LDO","LEONARDO FINMECCANICA SPA","Industrials","Equity","5,632,780.44","1.03","5,632,780.44","105,959.00","53.16","Italy","Borsa Italiana","EUR"
"AER","AERCAP HOLDINGS NV","Industrials","Equity","5,600,509.55","1.03","5,600,509.55","43,964.00","127.39","Netherlands","New York Stock Exchange Inc.","USD"
"A5G","AIB GROUP PLC","Financials","Equity","5,382,757.38","0.99","5,382,757.38","558,030.00","9.65","Ireland","Irish Stock Exchange - All Market","EUR"
"HLMA","HALMA PLC","Information Technology","Equity","5,221,260.47","0.96","5,221,260.47","99,190.00","52.64","United Kingdom","London Stock Exchange","GBP"
"NN","NN GROUP NV","Financials","Equity","5,160,218.52","0.95","5,160,218.52","68,858.00","74.94","Netherlands","Euronext Amsterdam","EUR"
"BPE","BPER BANCA","Financials","Equity","5,134,783.93","0.94","5,134,783.93","410,717.00","12.50","Italy","Borsa Italiana","EUR"
"GEBN","GEBERIT AG","Industrials","Equity","5,096,140.09","0.93","5,096,140.09","8,902.00","572.47","Switzerland","SIX Swiss Exchange","CHF"
"BESI","BE SEMICONDUCTOR INDUSTRIES NV","Information Technology","Equity","4,984,409.60","0.91","4,984,409.60","19,112.00","260.80","Netherlands","Euronext Amsterdam","EUR"
"PUB","PUBLICIS GROUPE SA","Communication","Equity","4,871,902.50","0.89","4,871,902.50","59,925.00","81.30","France","Nyse Euronext - Euronext Paris","EUR"
"IHG","INTERCONTINENTAL HOTELS GROUP PLC","Consumer Discretionary","Equity","4,785,696.05","0.88","4,785,696.05","37,643.00","127.13","United Kingdom","London Stock Exchange","USD"
"HBAN","HELVETIA BALOISE HOLDING N AG","Financials","Equity","4,755,863.11","0.87","4,755,863.11","20,769.00","228.99","Switzerland","SIX Swiss Exchange","CHF"
"VACN","VAT GROUP AG","Industrials","Equity","4,717,312.63","0.86","4,717,312.63","7,060.00","668.17","Switzerland","SIX Swiss Exchange","CHF"
"NXT","NEXT PLC","Consumer Discretionary","Equity","4,636,018.92","0.85","4,636,018.92","30,386.00","152.57","United Kingdom","London Stock Exchange","GBP"
"WRT1V","WARTSILA","Industrials","Equity","4,573,381.20","0.84","4,573,381.20","131,419.00","34.80","Finland","Nasdaq Omx Helsinki Ltd.","EUR"
"KPN","KONINKLIJKE KPN NV","Communication","Equity","4,556,516.16","0.83","4,556,516.16","999,236.00","4.56","Netherlands","Euronext Amsterdam","EUR"
"ABN","ABN AMRO BANK NV","Financials","Equity","4,554,295.25","0.83","4,554,295.25","152,675.00","29.83","Netherlands","Euronext Amsterdam","EUR"
"FRE","FRESENIUS SE AND CO KGAA","Health Care","Equity","4,546,437.12","0.83","4,546,437.12","110,997.00","40.96","Germany","Xetra","EUR"
"SAB","BANCO DE SABADELL SA","Financials","Equity","4,342,450.16","0.80","4,342,450.16","1,308,361.00","3.32","Spain","Bolsa De Madrid","EUR"
"LGEN","LEGAL AND GENERAL GROUP PLC","Financials","Equity","4,327,768.42","0.79","4,327,768.42","1,487,968.00","2.91","United Kingdom","London Stock Exchange","GBP"
"MTX","MTU AERO ENGINES HOLDING AG","Industrials","Equity","4,288,605.00","0.79","4,288,605.00","14,061.00","305.00","Germany","Xetra","EUR"
"BT.A","BT GROUP PLC","Communication","Equity","4,274,470.75","0.78","4,274,470.75","1,563,907.00","2.73","United Kingdom","London Stock Exchange","GBP"
"BIRG","BANK OF IRELAND GROUP PLC","Financials","Equity","4,197,403.70","0.77","4,197,403.70","251,945.00","16.66","Ireland","Irish Stock Exchange - All Market","EUR"
"SAAB B","SAAB CLASS B","Industrials","Equity","4,174,401.64","0.76","4,174,401.64","84,202.00","49.58","Sweden","Nasdaq Omx Nordic","SEK"
"SGSN","SGS SA","Industrials","Equity","4,000,694.90","0.73","4,000,694.90","43,347.00","92.29","Switzerland","SIX Swiss Exchange","CHF"
"BAER","JULIUS BAER GRUPPE AG","Financials","Equity","3,926,703.89","0.72","3,926,703.89","53,935.00","72.80","Switzerland","SIX Swiss Exchange","CHF"
"BAMI","BANCO BPM","Financials","Equity","3,826,727.19","0.70","3,826,727.19","297,337.00","12.87","Italy","Borsa Italiana","EUR"
"ALFA","ALFA LAVAL","Industrials","Equity","3,790,724.95","0.69","3,790,724.95","75,703.00","50.07","Sweden","Nasdaq Omx Nordic","SEK"
"RTO","RENTOKIL INITIAL PLC","Industrials","Equity","3,709,406.65","0.68","3,709,406.65","661,363.00","5.61","United Kingdom","London Stock Exchange","GBP"
"TRN","TERNA RETE ELETTRICA NAZIONALE","Utilities","Equity","3,687,282.64","0.68","3,687,282.64","368,176.00","10.02","Italy","Borsa Italiana","EUR"
"LOGN","LOGITECH INTERNATIONAL SA","Information Technology","Equity","3,684,655.57","0.68","3,684,655.57","40,008.00","92.10","Switzerland","SIX Swiss Exchange","CHF"
"ESSITY B","ESSITY CLASS B","Consumer Staples","Equity","3,602,766.14","0.66","3,602,766.14","157,905.00","22.82","Sweden","Nasdaq Omx Nordic","SEK"
"BOL","BOLIDEN","Materials","Equity","3,515,783.92","0.64","3,515,783.92","74,402.00","47.25","Sweden","Nasdaq Omx Nordic","SEK"
"EDP","EDP ENERGIAS DE PORTUGAL SA","Utilities","Equity","3,508,253.00","0.64","3,508,253.00","813,791.00","4.31","Portugal","Nyse Euronext - Euronext Lisbon","EUR"
"GMAB","GENMAB","Health Care","Equity","3,506,225.44","0.64","3,506,225.44","15,962.00","219.66","Denmark","Omx Nordic Exchange Copenhagen A/S","DKK"
"CLNX","CELLNEX TELECOM","Communication","Equity","3,500,009.82","0.64","3,500,009.82","124,246.00","28.17","Spain","Bolsa De Madrid","EUR"
"UPM","UPM-KYMMENE","Materials","Equity","3,499,871.43","0.64","3,499,871.43","138,171.00","25.33","Finland","Nasdaq Omx Helsinki Ltd.","EUR"
"NHY","NORSK HYDRO","Materials","Equity","3,476,449.19","0.64","3,476,449.19","362,672.00","9.59","Norway","Oslo Bors Asa","NOK"
"FBK","FINECOBANK BANCA FINECO","Financials","Equity","3,458,130.26","0.63","3,458,130.26","160,247.00","21.58","Italy","Borsa Italiana","EUR"
"SRG","SNAM","Utilities","Equity","3,413,147.14","0.63","3,413,147.14","528,024.00","6.46","Italy","Borsa Italiana","EUR"
"RI","PERNOD RICARD SA","Consumer Staples","Equity","3,364,851.20","0.62","3,364,851.20","52,840.00","63.68","France","Nyse Euronext - Euronext Paris","EUR"
"MONC","MONCLER","Consumer Discretionary","Equity","3,333,983.00","0.61","3,333,983.00","61,174.00","54.50","Italy","Borsa Italiana","EUR"
"KOG","KONGSBERG GRUPPEN","Industrials","Equity","3,283,741.79","0.60","3,283,741.79","115,149.00","28.52","Norway","Oslo Bors Asa","NOK"
"URW","UNIBAIL RODAMCO WE STAPLED UNITS","Real Estate","Equity","3,250,644.60","0.60","3,250,644.60","31,916.00","101.85","France","Nyse Euronext - Euronext Paris","EUR"
"INF","INFORMA PLC","Communication","Equity","3,178,606.85","0.58","3,178,606.85","337,376.00","9.42","United Kingdom","London Stock Exchange","GBP"
"KRX","KINGSPAN GROUP PLC","Industrials","Equity","3,149,102.05","0.58","3,149,102.05","40,399.00","77.95","Ireland","Irish Stock Exchange - All Market","EUR"
"UU.","UNITED UTILITIES GROUP PLC","Utilities","Equity","3,125,677.09","0.57","3,125,677.09","194,399.00","16.08","United Kingdom","London Stock Exchange","GBP"
"KRZ","KERRY GROUP PLC","Consumer Staples","Equity","3,065,539.80","0.56","3,065,539.80","42,459.00","72.20","Ireland","Irish Stock Exchange - All Market","EUR"
"NESTE","NESTE","Energy","Equity","3,027,945.85","0.55","3,027,945.85","110,711.00","27.35","Finland","Nasdaq Omx Helsinki Ltd.","EUR"
"DSFIR","DSM FIRMENICH AG","Materials","Equity","3,024,733.32","0.55","3,024,733.32","45,294.00","66.78","Netherlands","Euronext Amsterdam","EUR"
"ORSTED","ORSTED A/S","Utilities","Equity","3,011,548.28","0.55","3,011,548.28","138,620.00","21.73","Denmark","Omx Nordic Exchange Copenhagen A/S","DKK"
"SPSN","SWISS PRIME SITE AG","Real Estate","Equity","2,997,710.25","0.55","2,997,710.25","21,026.00","142.57","Switzerland","SIX Swiss Exchange","CHF"
"BG","BAWAG GROUP AG","Financials","Equity","2,965,617.20","0.54","2,965,617.20","20,188.00","146.90","Austria","Wiener Boerse Ag","EUR"
"PST","POSTE ITALIANE","Financials","Equity","2,849,952.50","0.52","2,849,952.50","119,998.00","23.75","Italy","Borsa Italiana","EUR"
"CARL B","CARLSBERG AS CL B","Consumer Staples","Equity","2,825,480.92","0.52","2,825,480.92","24,678.00","114.49","Denmark","Omx Nordic Exchange Copenhagen A/S","DKK"
"ENX","EURONEXT NV","Financials","Equity","2,810,616.80","0.52","2,810,616.80","20,264.00","138.70","France","Nyse Euronext - Euronext Paris","EUR"
"CCH","COCA COLA HBC AG","Consumer Staples","Equity","2,806,994.75","0.51","2,806,994.75","57,077.00","49.18","United Kingdom","London Stock Exchange","GBP"
"CNA","CENTRICA PLC","Utilities","Equity","2,785,895.92","0.51","2,785,895.92","1,202,567.00","2.32","United Kingdom","London Stock Exchange","GBP"
"EDV","ENDEAVOUR MINING","Materials","Equity","2,780,432.03","0.51","2,780,432.03","50,090.00","55.51","United Kingdom","London Stock Exchange","GBP"
"SGRO","SEGRO REIT PLC","Real Estate","Equity","2,767,107.72","0.51","2,767,107.72","333,422.00","8.30","United Kingdom","London Stock Exchange","GBP"
"TELIA","TELIA COMPANY","Communication","Equity","2,766,992.39","0.51","2,766,992.39","618,995.00","4.47","Sweden","Nasdaq Omx Nordic","SEK"
"STMN","STRAUMANN HOLDING AG","Health Care","Equity","2,711,166.37","0.50","2,711,166.37","29,285.00","92.58","Switzerland","SIX Swiss Exchange","CHF"
"SN.","SMITH AND NEPHEW PLC","Health Care","Equity","2,677,481.00","0.49","2,677,481.00","211,697.00","12.65","United Kingdom","London Stock Exchange","GBP"
"CA","CARREFOUR SA","Consumer Staples","Equity","2,655,562.82","0.49","2,655,562.82","154,708.00","17.16","France","Nyse Euronext - Euronext Paris","EUR"
"ASRNL","ASR NEDERLAND NV","Financials","Equity","2,642,671.62","0.48","2,642,671.62","40,669.00","64.98","Netherlands","Euronext Amsterdam","EUR"
"SVT","SEVERN TRENT PLC","Utilities","Equity","2,631,834.87","0.48","2,631,834.87","72,595.00","36.25","United Kingdom","London Stock Exchange","GBP"
"AGS","AGEAS SA","Financials","Equity","2,597,832.05","0.48","2,597,832.05","38,687.00","67.15","Belgium","Nyse Euronext - Euronext Brussels","EUR"
"EUR","EUR CASH","Cash and/or Derivatives","Cash","2,587,216.89","0.47","2,587,216.89","2,587,217.00","100.00","European Union","-","EUR"
"SOON","SONOVA HOLDING AG","Health Care","Equity","2,563,624.01","0.47","2,563,624.01","13,146.00","195.01","Switzerland","SIX Swiss Exchange","CHF"
"SY1","SYMRISE AG","Materials","Equity","2,554,722.72","0.47","2,554,722.72","34,872.00","73.26","Germany","Xetra","EUR"
"AKRBP","AKER BP","Energy","Equity","2,547,416.42","0.47","2,547,416.42","82,799.00","30.77","Norway","Oslo Bors Asa","NOK"
"METSO","METSO CORPORATION","Industrials","Equity","2,546,772.03","0.47","2,546,772.03","171,963.00","14.81","Finland","Nasdaq Omx Helsinki Ltd.","EUR"
"BKT","BANKINTER SA","Financials","Equity","2,536,856.02","0.46","2,536,856.02","180,881.00","14.03","Spain","Bolsa De Madrid","EUR"
"EN","BOUYGUES SA","Industrials","Equity","2,530,639.04","0.46","2,530,639.04","50,371.00","50.24","France","Nyse Euronext - Euronext Paris","EUR"
"SGE","THE SAGE GROUP PLC","Information Technology","Equity","2,511,301.53","0.46","2,511,301.53","247,518.00","10.15","United Kingdom","London Stock Exchange","GBP"
"TEN","TENARIS SA","Energy","Equity","2,505,458.40","0.46","2,505,458.40","98,485.00","25.44","Italy","Borsa Italiana","EUR"
"FGR","EIFFAGE SA","Industrials","Equity","2,498,664.00","0.46","2,498,664.00","17,976.00","139.00","France","Nyse Euronext - Euronext Paris","EUR"
"ADM","ADMIRAL GROUP PLC","Financials","Equity","2,473,179.95","0.45","2,473,179.95","67,380.00","36.70","United Kingdom","London Stock Exchange","GBP"
"TEL2 B","TELE2 B","Communication","Equity","2,439,134.65","0.45","2,439,134.65","143,778.00","16.96","Sweden","Nasdaq Omx Nordic","SEK"
"FORTUM","FORTUM","Utilities","Equity","2,417,369.22","0.44","2,417,369.22","117,978.00","20.49","Finland","Nasdaq Omx Helsinki Ltd.","EUR"
"SMIN","SMITHS GROUP PLC","Industrials","Equity","2,389,887.53","0.44","2,389,887.53","83,447.00","28.64","United Kingdom","London Stock Exchange","GBP"
"FRES","FRESNILLO PLC","Materials","Equity","2,369,281.92","0.43","2,369,281.92","57,321.00","41.33","United Kingdom","London Stock Exchange","GBP"
"BNZL","BUNZL","Industrials","Equity","2,360,595.28","0.43","2,360,595.28","85,213.00","27.70","United Kingdom","London Stock Exchange","GBP"
"AGN","AEGON LTD","Financials","Equity","2,346,334.14","0.43","2,346,334.14","331,216.00","7.08","Netherlands","Euronext Amsterdam","EUR"
"BVI","BUREAU VERITAS SA","Industrials","Equity","2,310,473.00","0.42","2,310,473.00","89,380.00","25.85","France","Nyse Euronext - Euronext Paris","EUR"
"TEL","TELENOR","Communication","Equity","2,299,109.77","0.42","2,299,109.77","161,661.00","14.22","Norway","Oslo Bors Asa","NOK"
"OMV","OMV AG","Energy","Equity","2,288,531.30","0.42","2,288,531.30","38,174.00","59.95","Austria","Wiener Boerse Ag","EUR"
"AKZA","AKZO NOBEL NV","Materials","Equity","2,282,691.12","0.42","2,282,691.12","44,988.00","50.74","Netherlands","Euronext Amsterdam","EUR"
"G1A","GEA GROUP AG","Industrials","Equity","2,280,651.00","0.42","2,280,651.00","38,492.00","59.25","Germany","Xetra","EUR"
"ITRK","INTERTEK GROUP PLC","Industrials","Equity","2,267,368.48","0.42","2,267,368.48","39,907.00","56.82","United Kingdom","London Stock Exchange","GBP"
"RXL","REXEL SA","Industrials","Equity","2,234,547.20","0.41","2,234,547.20","58,496.00","38.20","France","Nyse Euronext - Euronext Paris","EUR"
"MOWI","MOWI","Consumer Staples","Equity","2,218,193.40","0.41","2,218,193.40","123,862.00","17.91","Norway","Oslo Bors Asa","NOK"
"HOT","HOCHTIEF AG","Industrials","Equity","2,213,568.00","0.41","2,213,568.00","4,032.00","549.00","Germany","Xetra","EUR"
"FME","FRESENIUS MEDICAL CARE AG","Health Care","Equity","2,156,422.34","0.40","2,156,422.34","57,751.00","37.34","Germany","Xetra","EUR"
"AC","ACCOR SA","Consumer Discretionary","Equity","2,152,408.50","0.39","2,152,408.50","48,675.00","44.22","France","Nyse Euronext - Euronext Paris","EUR"
"WISE","WISE PLC CLASS A","Financials","Equity","2,148,509.57","0.39","2,148,509.57","175,162.00","12.27","United Kingdom","London Stock Exchange","GBP"
"YAR","YARA INTERNATIONAL","Materials","Equity","2,117,052.69","0.39","2,117,052.69","43,502.00","48.67","Norway","Oslo Bors Asa","NOK"
"BEAN","BELIMO N AG","Industrials","Equity","2,111,082.11","0.39","2,111,082.11","2,592.00","814.46","Switzerland","SIX Swiss Exchange","CHF"
"TIT","TELECOM ITALIA","Communication","Equity","2,108,816.95","0.39","2,108,816.95","3,029,039.00","0.70","Italy","Borsa Italiana","EUR"
"MNG","M&G PLC","Financials","Equity","2,103,453.17","0.39","2,103,453.17","600,919.00","3.50","United Kingdom","London Stock Exchange","GBP"
"UNI","UNIPOL ASSICURAZIONI SPA","Financials","Equity","2,094,941.28","0.38","2,094,941.28","94,197.00","22.24","Italy","Borsa Italiana","EUR"
"GALP","GALP ENERGIA SGPS SA CLASS B","Energy","Equity","2,091,975.75","0.38","2,091,975.75","109,815.00","19.05","Portugal","Nyse Euronext - Euronext Lisbon","EUR"
"SOBI","SWEDISH ORPHAN BIOVITRUM","Health Care","Equity","2,073,132.10","0.38","2,073,132.10","51,695.00","40.10","Sweden","Nasdaq Omx Nordic","SEK"
"SKA B","SKANSKA B","Industrials","Equity","2,068,072.22","0.38","2,068,072.22","89,449.00","23.12","Sweden","Nasdaq Omx Nordic","SEK"
"ADDT B","ADDTECH CLASS B","Industrials","Equity","2,055,378.07","0.38","2,055,378.07","68,211.00","30.13","Sweden","Nasdaq Omx Nordic","SEK"
"MKS","MARKS AND SPENCER GROUP PLC","Consumer Staples","Equity","2,047,016.77","0.38","2,047,016.77","533,155.00","3.84","United Kingdom","London Stock Exchange","GBP"
"CON","CONTINENTAL AG","Consumer Discretionary","Equity","2,042,510.64","0.37","2,042,510.64","28,898.00","70.68","Germany","Xetra","EUR"
"HEIO","HEINEKEN HOLDING NV","Consumer Staples","Equity","2,036,038.80","0.37","2,036,038.80","33,598.00","60.60","Netherlands","Euronext Amsterdam","EUR"
"EVO","EVOLUTION","Consumer Discretionary","Equity","2,033,842.66","0.37","2,033,842.66","34,747.00","58.53","Sweden","Nasdaq Omx Nordic","SEK"
"SKF B","SKF B","Industrials","Equity","1,967,604.49","0.36","1,967,604.49","89,754.00","21.92","Sweden","Nasdaq Omx Nordic","SEK"
