Fund Holdings as of,"08-May-26"
"MRO","MELROSE INDUSTRIES PLC","Industrials","Equity","1,960,738.02","0.36","1,960,738.02","331,335.00","5.92","United Kingdom","London Stock Exchange","GBP"
"ORNBV","ORION CLASS B","Health Care","Equity","1,947,162.75","0.36","1,947,162.75","28,405.00","68.55","Finland","Nasdaq Omx Helsinki Ltd.","EUR"
"LI","KLEPIERRE REIT SA","Real Estate","Equity","1,945,512.68","0.36","1,945,512.68","56,359.00","34.52","France","Nyse Euronext - Euronext Paris","EUR"
"BNR","BRENNTAG","Industrials","Equity","1,937,350.80","0.36","1,937,350.80","31,812.00","60.90","Germany","Xetra","EUR"
"KBX","KNORR BREMSE AG","Industrials","Equity","1,936,503.00","0.35","1,936,503.00","18,801.00","103.00","Germany","Xetra","EUR"
"PSON","PEARSON PLC","Consumer Discretionary","Equity","1,906,716.58","0.35","1,906,716.58","150,894.00","12.64","United Kingdom","London Stock Exchange","GBP"
"TREL B","TRELLEBORG B","Industrials","Equity","1,891,700.40","0.35","1,891,700.40","52,557.00","35.99","Sweden","Nasdaq Omx Nordic","SEK"
"SECU B","SECURITAS B","Industrials","Equity","1,876,413.05","0.34","1,876,413.05","129,206.00","14.52","Sweden","Nasdaq Omx Nordic","SEK"
"ORK","ORKLA","Consumer Staples","Equity","1,857,320.89","0.34","1,857,320.89","181,705.00","10.22","Norway","Oslo Bors Asa","NOK"
"ERF","EUROFINS SCIENTIFIC","Health Care","Equity","1,852,772.82","0.34","1,852,772.82","31,223.00","59.34","France","Nyse Euronext - Euronext Paris","EUR"
"INDU C","INDUSTRIVARDEN SERIES","Financials","Equity","1,807,603.63","0.33","1,807,603.63","40,454.00","44.68","Sweden","Nasdaq Omx Nordic","SEK"
"ABF","ASSOCIATED BRITISH FOODS PLC","Consumer Staples","Equity","1,790,181.95","0.33","1,790,181.95","85,003.00","21.06","United Kingdom","London Stock Exchange","GBP"
"TLX","TALANX AG","Financials","Equity","1,789,607.00","0.33","1,789,607.00","16,915.00","105.80","Germany","Xetra","EUR"
"COLO B","COLOPLAST B","Health Care","Equity","1,778,298.34","0.33","1,778,298.34","33,008.00","53.87","Denmark","Omx Nordic Exchange Copenhagen A/S","DKK"
"BCP","BANCO COMERCIAL PORTUGUES SA","Financials","Equity","1,776,735.94","0.33","1,776,735.94","1,918,307.00","0.93","Portugal","Nyse Euronext - Euronext Lisbon","EUR"
"TRYG","TRYG","Financials","Equity","1,759,035.47","0.32","1,759,035.47","88,519.00","19.87","Denmark","Omx Nordic Exchange Copenhagen A/S","DKK"
"UHR","THE SWATCH GROUP AG","Consumer Discretionary","Equity","1,725,607.87","0.32","1,725,607.87","7,500.00","230.08","Switzerland","SIX Swiss Exchange","CHF"
"GBLB","GROUPE BRUXELLES LAMBERT NV","Financials","Equity","1,712,833.05","0.31","1,712,833.05","21,107.00","81.15","Belgium","Nyse Euronext - Euronext Brussels","EUR"
"SDLF","STANDARD LIFE PLC","Financials","Equity","1,693,472.40","0.31","1,693,472.40","192,209.00","8.81","United Kingdom","London Stock Exchange","GBP"
"EXO","EXOR NV","Financials","Equity","1,689,962.05","0.31","1,689,962.05","24,689.00","68.45","Netherlands","Euronext Amsterdam","EUR"
"SPX","SPIRAX GROUP PLC","Industrials","Equity","1,675,673.92","0.31","1,675,673.92","19,448.00","86.16","United Kingdom","London Stock Exchange","GBP"
"ANA","ACCIONA SA","Utilities","Equity","1,641,729.60","0.30","1,641,729.60","6,408.00","256.20","Spain","Bolsa De Madrid","EUR"
"IG","ITALGAS","Utilities","Equity","1,638,513.38","0.30","1,638,513.38","157,929.00","10.38","Italy","Borsa Italiana","EUR"
"IPN","IPSEN SA","Health Care","Equity","1,626,393.60","0.30","1,626,393.60","9,774.00","166.40","France","Nyse Euronext - Euronext Paris","EUR"
"MICC","MAGNUM ICE CREAM NV","Consumer Staples","Equity","1,618,218.00","0.30","1,618,218.00","128,430.00","12.60","Netherlands","Euronext Amsterdam","EUR"
"SBRY","SAINSBURY(J) PLC","Consumer Staples","Equity","1,616,955.95","0.30","1,616,955.95","445,443.00","3.63","United Kingdom","London Stock Exchange","GBP"
"RBI","RAIFFEISEN BANK INTERNATIONAL AG","Financials","Equity","1,580,874.96","0.29","1,580,874.96","34,532.00","45.78","Austria","Wiener Boerse Ag","EUR"
"ALO","ALSTOM SA","Industrials","Equity","1,574,149.32","0.29","1,574,149.32","90,965.00","17.31","France","Nyse Euronext - Euronext Paris","EUR"
"LIFCO B","LIFCO CLASS B","Industrials","Equity","1,572,422.40","0.29","1,572,422.40","61,205.00","25.69","Sweden","Nasdaq Omx Nordic","SEK"
"ELI","ELIA GROUP SA","Utilities","Equity","1,567,525.80","0.29","1,567,525.80","11,509.00","136.20","Belgium","Nyse Euronext - Euronext Brussels","EUR"
"NIBE B","NIBE INDUSTRIER CLASS B","Industrials","Equity","1,546,074.27","0.28","1,546,074.27","392,744.00","3.94","Sweden","Nasdaq Omx Nordic","SEK"
"ELISA","ELISA","Communication","Equity","1,518,831.10","0.28","1,518,831.10","37,465.00","40.54","Finland","Nasdaq Omx Helsinki Ltd.","EUR"
"QIA","QIAGEN NV","Health Care","Equity","1,518,238.11","0.28","1,518,238.11","54,001.00","28.11","Germany","Deutsche Boerse Xetra","EUR"
"REC","RECORDATI INDUSTRIA CHIMICA E FARM","Health Care","Equity","1,511,150.00","0.28","1,511,150.00","30,223.00","50.00","Italy","Borsa Italiana","EUR"
"SCA B","SVENSKA CELLULOSA B","Materials","Equity","1,497,730.29","0.27","1,497,730.29","159,347.00","9.40","Sweden","Nasdaq Omx Nordic","SEK"
"KESKOB","KESKO CLASS B","Consumer Staples","Equity","1,490,001.20","0.27","1,490,001.20","72,260.00","20.62","Finland","Nasdaq Omx Helsinki Ltd.","EUR"
"GET","GETLINK","Industrials","Equity","1,482,266.72","0.27","1,482,266.72","80,036.00","18.52","France","Nyse Euronext - Euronext Paris","EUR"
"KGF","KINGFISHER PLC","Consumer Discretionary","Equity","1,481,285.15","0.27","1,481,285.15","443,866.00","3.34","United Kingdom","London Stock Exchange","GBP"
"PNDORA","PANDORA","Consumer Discretionary","Equity","1,475,237.06","0.27","1,475,237.06","20,476.00","72.05","Denmark","Omx Nordic Exchange Copenhagen A/S","DKK"
"AM","DASSAULT AVIATION SA","Industrials","Equity","1,473,200.00","0.27","1,473,200.00","5,080.00","290.00","France","Nyse Euronext - Euronext Paris","EUR"
"SRT3","SARTORIUS PREF AG","Health Care","Equity","1,472,534.10","0.27","1,472,534.10","6,789.00","216.90","Germany","Xetra","EUR"
"STERV","STORA ENSO CLASS R","Materials","Equity","1,469,849.71","0.27","1,469,849.71","153,269.00","9.59","Finland","Nasdaq Omx Helsinki Ltd.","EUR"
"RNO","RENAULT SA","Consumer Discretionary","Equity","1,424,737.60","0.26","1,424,737.60","49,816.00","28.60","France","Nyse Euronext - Euronext Paris","EUR"
"JMT","JERONIMO MARTINS SA","Consumer Staples","Equity","1,393,629.12","0.26","1,393,629.12","74,446.00","18.72","Portugal","Nyse Euronext - Euronext Lisbon","EUR"
"AMUN","AMUNDI SA","Financials","Equity","1,384,140.60","0.25","1,384,140.60","16,361.00","84.60","France","Nyse Euronext - Euronext Paris","EUR"
"IAG","INTERNATIONAL AIRLINES GROUP SA","Industrials","Equity","1,382,417.14","0.25","1,382,417.14","309,959.00","4.46","Spain","Bolsa De Madrid","EUR"
"G24","SCOUT24 N","Communication","Equity","1,380,121.60","0.25","1,380,121.60","19,604.00","70.40","Germany","Xetra","EUR"
"EMSN","EMS-CHEMIE HOLDING AG","Materials","Equity","1,337,700.07","0.25","1,337,700.07","1,851.00","722.69","Switzerland","SIX Swiss Exchange","CHF"
"AUTO","AUTOTRADER GROUP PLC","Communication","Equity","1,310,969.93","0.24","1,310,969.93","218,290.00","6.01","United Kingdom","London Stock Exchange","GBP"
"INDT","INDUTRADE","Industrials","Equity","1,306,280.31","0.24","1,306,280.31","72,068.00","18.13","Sweden","Nasdaq Omx Nordic","SEK"
"PAH3","PORSCHE AUTOMOBIL HOLDING PREF","Consumer Discretionary","Equity","1,287,246.28","0.24","1,287,246.28","40,454.00","31.82","Germany","Xetra","EUR"
"LAND","LAND SECURITIES GROUP REIT PLC","Real Estate","Equity","1,279,305.22","0.23","1,279,305.22","186,908.00","6.84","United Kingdom","London Stock Exchange","GBP"
"SDR","SCHRODERS PLC","Financials","Equity","1,268,982.41","0.23","1,268,982.41","188,913.00","6.72","United Kingdom","London Stock Exchange","GBP"
"INDU A","INDUSTRIVARDEN A","Financials","Equity","1,267,150.20","0.23","1,267,150.20","28,075.00","45.13","Sweden","Nasdaq Omx Nordic","SEK"
"TITR","TELECOM ITALIA S.P.A.","Communication","Equity","1,265,671.17","0.23","1,265,671.17","1,562,557.00","0.81","Italy","Borsa Italiana","EUR"
"LHA","DEUTSCHE LUFTHANSA AG","Industrials","Equity","1,263,743.14","0.23","1,263,743.14","155,251.00","8.14","Germany","Xetra","EUR"
"HAG","HENSOLDT AG","Industrials","Equity","1,233,456.00","0.23","1,233,456.00","16,800.00","73.42","Germany","Xetra","EUR"
"BEIJ B","BEIJER REF CLASS B","Industrials","Equity","1,224,127.23","0.22","1,224,127.23","105,935.00","11.56","Sweden","Nasdaq Omx Nordic","SEK"
"WTB","WHITBREAD PLC","Consumer Discretionary","Equity","1,221,162.90","0.22","1,221,162.90","43,789.00","27.89","United Kingdom","London Stock Exchange","GBP"
"RED","REDEIA CORPORACION SA","Utilities","Equity","1,212,866.46","0.22","1,212,866.46","83,187.00","14.58","Spain","Bolsa De Madrid","EUR"
"BARN","BARRY CALLEBAUT AG","Consumer Staples","Equity","1,207,669.86","0.22","1,207,669.86","936.00","1,290.25","Switzerland","SIX Swiss Exchange","CHF"
"GJF","GJENSIDIGE FORSIKRING","Financials","Equity","1,191,331.32","0.22","1,191,331.32","51,743.00","23.02","Norway","Oslo Bors Asa","NOK"
"ZAL","ZALANDO","Consumer Discretionary","Equity","1,176,206.65","0.22","1,176,206.65","59,210.00","19.86","Germany","Xetra","EUR"
"EDPR","EDP RENOVAVEIS SA","Utilities","Equity","1,176,004.36","0.22","1,176,004.36","84,241.00","13.96","Portugal","Nyse Euronext - Euronext Lisbon","EUR"
"LEG","LEG IMMOBILIEN N","Real Estate","Equity","1,163,499.00","0.21","1,163,499.00","19,940.00","58.35","Germany","Xetra","EUR"
"LOTB","LOTUS BAKERIES NV","Consumer Staples","Equity","1,157,760.00","0.21","1,157,760.00","108.00","10,720.00","Belgium","Nyse Euronext - Euronext Brussels","EUR"
"EVK","EVONIK INDUSTRIES AG","Materials","Equity","1,152,603.27","0.21","1,152,603.27","66,663.00","17.29","Germany","Xetra","EUR"
"AVOL","AVOLTA AG","Consumer Discretionary","Equity","1,135,304.72","0.21","1,135,304.72","22,809.00","49.77","Switzerland","SIX Swiss Exchange","CHF"
"BMED","BANCA MEDIOLANUM","Financials","Equity","1,122,179.20","0.21","1,122,179.20","58,144.00","19.30","Italy","Borsa Italiana","EUR"
"SYENS","SYENSQO NV","Materials","Equity","1,080,678.00","0.20","1,080,678.00","18,860.00","57.30","Belgium","Nyse Euronext - Euronext Brussels","EUR"
"IDR","INDRA SISTEMAS SA","Information Technology","Equity","1,072,468.50","0.20","1,072,468.50","21,237.00","50.50","Spain","Bolsa De Madrid","EUR"
"BTRW","BARRATT REDROW PLC","Consumer Discretionary","Equity","1,069,007.67","0.20","1,069,007.67","350,997.00","3.05","United Kingdom","London Stock Exchange","GBP"
"GBP","GBP CASH","Cash and/or Derivatives","Cash","1,062,657.70","0.19","1,062,657.70","918,337.00","115.72","United Kingdom","-","GBP"
"TUB","FINANCIERE DE TUBIZE SA","Health Care","Equity","1,048,492.80","0.19","1,048,492.80","5,232.00","200.40","Belgium","Nyse Euronext - Euronext Brussels","EUR"
"AYV","AYVENS SA","Industrials","Equity","1,022,511.62","0.19","1,022,511.62","91,459.00","11.18","France","Nyse Euronext - Euronext Paris","EUR"
"DHER","DELIVERY HERO","Consumer Discretionary","Equity","1,017,491.00","0.19","1,017,491.00","50,900.00","19.99","Germany","Xetra","EUR"
"ENT","ENTAIN PLC","Consumer Discretionary","Equity","1,017,415.33","0.19","1,017,415.33","160,445.00","6.34","United Kingdom","London Stock Exchange","GBP"
"MAP","MAPFRE SA","Financials","Equity","1,015,795.31","0.19","1,015,795.31","243,947.00","4.16","Spain","Bolsa De Madrid","EUR"
"AAF","AIRTEL AFRICA PLC","Communication","Equity","1,004,129.13","0.18","1,004,129.13","236,446.00","4.25","United Kingdom","London Stock Exchange","GBP"
"SW","SODEXO SA","Consumer Discretionary","Equity","1,000,357.60","0.18","1,000,357.60","23,560.00","42.46","France","Nyse Euronext - Euronext Paris","EUR"
"INPST","INPOST SA","Industrials","Equity","994,002.90","0.18","994,002.90","65,010.00","15.29","Netherlands","Euronext Amsterdam","EUR"
"DIE","DIETEREN (D) SA","Consumer Discretionary","Equity","991,412.80","0.18","991,412.80","5,576.00","177.80","Belgium","Nyse Euronext - Euronext Brussels","EUR"
"BOL","BOLLORE","Energy","Equity","972,819.75","0.18","972,819.75","185,299.00","5.25","France","Nyse Euronext - Euronext Paris","EUR"
"BCVN","BC VAUD N","Financials","Equity","968,856.55","0.18","968,856.55","7,911.00","122.47","Switzerland","SIX Swiss Exchange","CHF"
"LUND B","LUNDBERGFORETAGEN CLASS B","Financials","Equity","963,803.67","0.18","963,803.67","19,753.00","48.79","Sweden","Nasdaq Omx Nordic","SEK"
"BZU","BUZZI","Materials","Equity","961,785.00","0.18","961,785.00","20,100.00","47.85","Italy","Borsa Italiana","EUR"
"ADP","AEROPORTS DE PARIS SA","Industrials","Equity","957,694.40","0.18","957,694.40","8,984.00","106.60","France","Nyse Euronext - Euronext Paris","EUR"
"BALD B","FASTIGHETS BALDER CLASS B","Real Estate","Equity","951,894.93","0.17","951,894.93","185,791.00","5.12","Sweden","Nasdaq Omx Nordic","SEK"
"SAGA B","SAGAX CLASS B","Real Estate","Equity","948,654.79","0.17","948,654.79","57,035.00","16.63","Sweden","Nasdaq Omx Nordic","SEK"
"NEM","NEMETSCHEK","Information Technology","Equity","940,739.90","0.17","940,739.90","15,247.00","61.70","Germany","Xetra","EUR"
"SOF","SOFINA SA","Financials","Equity","933,878.40","0.17","933,878.40","4,276.00","218.40","Belgium","Nyse Euronext - Euronext Brussels","EUR"
"BKW","BKW N AG","Utilities","Equity","924,383.06","0.17","924,383.06","5,596.00","165.19","Switzerland","SIX Swiss Exchange","CHF"
"EVD","CTS EVENTIM AG","Communication","Equity","923,992.20","0.17","923,992.20","16,559.00","55.80","Germany","Xetra","EUR"
"CPR","DAVIDE CAMPARI MILANO NV","Consumer Staples","Equity","899,452.90","0.16","899,452.90","160,045.00","5.62","Italy","Borsa Italiana","EUR"
"SALM","SALMAR","Consumer Staples","Equity","875,566.72","0.16","875,566.72","17,873.00","48.99","Norway","Oslo Bors Asa","NOK"
"GFC","GECINA SA","Real Estate","Equity","872,726.40","0.16","872,726.40","11,988.00","72.80","France","Nyse Euronext - Euronext Paris","EUR"
"RAA","RATIONAL AG","Industrials","Equity","867,240.00","0.16","867,240.00","1,314.00","660.00","Germany","Xetra","EUR"
"COV","COVIVIO SA","Real Estate","Equity","802,579.80","0.15","802,579.80","14,487.00","55.40","France","Nyse Euronext - Euronext Paris","EUR"
"DEMANT","DEMANT","Health Care","Equity","782,259.62","0.14","782,259.62","25,089.00","31.18","Denmark","Omx Nordic Exchange Copenhagen A/S","DKK"
"BIM","BIOMERIEUX SA","Health Care","Equity","779,469.30","0.14","779,469.30","10,963.00","71.10","France","Nyse Euronext - Euronext Paris","EUR"
"VSURE","VERISURE PLC","Industrials","Equity","741,318.62","0.14","741,318.62","67,027.00","11.06","Sweden","Nasdaq Omx Nordic","EUR"
"CVC","CVC CAPITAL PARTNERS PLC","Financials","Equity","735,590.46","0.13","735,590.46","55,266.00","13.31","Netherlands","Euronext Amsterdam","EUR"
"LATO B","LATOUR INVESTMENT CLASS B","Industrials","Equity","734,916.19","0.13","734,916.19","38,923.00","18.88","Sweden","Nasdaq Omx Nordic","SEK"
"RAND","RANDSTAD HOLDING","Industrials","Equity","721,121.90","0.13","721,121.90","28,235.00","25.54","Netherlands","Euronext Amsterdam","EUR"
"GRF","GRIFOLS SA CLASS A","Health Care","Equity","706,608.66","0.13","706,608.66","79,039.00","8.94","Spain","Bolsa De Madrid","EUR"
"ROCK B","ROCKWOOL CLASS B","Industrials","Equity","634,293.24","0.12","634,293.24","25,307.00","25.06","Denmark","Omx Nordic Exchange Copenhagen A/S","DKK"
"ICSEAGD","BLK ICS EUR LIQ FUND AGEN ACC T0","Cash and/or Derivatives","Money Market","615,730.39","0.11","615,730.39","5,655.00","108.88","Ireland","-","EUR"
"JD.","JD SPORTS FASHION PLC","Consumer Discretionary","Equity","569,310.69","0.10","569,310.69","655,290.00","0.87","United Kingdom","London Stock Exchange","GBP"
"HOLM B","HOLMEN CLASS B","Materials","Equity","538,803.43","0.10","538,803.43","18,657.00","28.88","Sweden","Nasdaq Omx Nordic","SEK"
"HSBFT","CASH COLLATERAL EUR HSBFT","Cash and/or Derivatives","Cash Collateral and Margins","300,000.00","0.05","300,000.00","300,000.00","100.00","European Union","-","EUR"
"NOK","NOK CASH","Cash and/or Derivatives","Cash","212,062.67","0.04","212,062.67","2,300,783.00","9.22","Norway","-","NOK"
"CHF","CHF CASH","Cash and/or Derivatives","Cash","145,105.84","0.03","145,105.84","132,820.00","109.25","Switzerland","-","CHF"
"SEK","SEK CASH","Cash and/or Derivatives","Cash","135,785.07","0.02","135,785.07","1,473,542.00","9.21","Sweden","-","SEK"
"DKK","DKK CASH","Cash and/or Derivatives","Cash","120,076.50","0.02","120,076.50","897,318.00","13.38","Denmark","-","DKK"
"ICSSAGD","BLK ICS GBP LIQ AGENCY DIS","Cash and/or Derivatives","Money Market","37,546.17","0.01","37,546.17","32,447.00","1.16","Ireland","-","GBP"
"USD","USD CASH","Cash and/or Derivatives","Cash","14,118.55","0.00","14,118.55","16,625.00","84.93","United States","-","USD"
"RE2G=M6","RED ELECTRICA CORPOR SA JUN 26","Cash and/or Derivatives","Futures","0.00","0.00","339,047.12","23,200.00","14.61","-","Eurex Deutschland","EUR"
"SXTM6","STOXX EUR SMALL200 JUN 26","Cash and/or Derivatives","Futures","0.00","0.00","959,665.00","49.00","391.70","European Union","Eurex Deutschland","EUR"
"SXRM6","STOXX EUR MID 200 JUN 26","Cash and/or Derivatives","Futures","0.00","0.00","3,689,610.00","114.00","647.30","European Union","Eurex Deutschland","EUR"
 